
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(87,1208,'11 - 33 kV','11 - 33 kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(19,1034,'11kV','11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(86,1187,'11kV','11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(27,1039,'11kV','11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(10,1030,'11kV','11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(79,1096,'11kV','11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(1,1020,'11kV/420V','11kV/420V');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(17,1032,'11kV/420V','11kV/420V');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(57,1076,'132/11kV','132/11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(58,1076,'132/22kV','132/22kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(59,1076,'132/33kV','132/33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(60,1076,'132/66/22kV','132/66/22kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(61,1076,'132/88/11kV','132/88/11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(70,1077,'132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(42,1059,'132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(38,1058,'132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(36,1057,'132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(51,1061,'132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(46,1060,'132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(28,1053,'132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(22,1035,'132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(30,1054,'132kV','132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(62,1076,'22/11kV','22/11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(15,1031,'22-33kV','22-33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(11,1030,'22-33kV','22-33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(6,1022,'22kV','22kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(20,1034,'22kV','22kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(72,1080,'22kV','22kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(2,1020,'22kV/420V','22kV/420V');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(84,1150,'22kV/420V','22kV/420V');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(63,1076,'275/132kV','275/132kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(64,1076,'275/33kV','275/33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(12,1030,'275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(47,1060,'275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(43,1059,'275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(23,1035,'275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(52,1061,'275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(31,1054,'275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(39,1058,'275kV','275kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(74,1084,'3 phase','3 phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(77,1086,'3 phase','3 phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(82,1105,'3 phase','3 phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(56,1063,'3 phase','3 phase');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(65,1076,'33/11kV','33/11kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(8,1023,'33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(48,1060,'33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(37,1057,'33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(21,1034,'33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(40,1058,'33kV','33kV');
INSERT INTO public.ClassLookup(ID, AssetTypeID, Name, Description) VALUES(24,1035,'33kV','33kV');
